binPid,n_hits,mlAnalyzed,lon,lat,conc_per_ml
D20241001T151746_IFCB127,18,2.296,-70.5667,41.325,7.839721254355402
D20241001T154018_IFCB125,4,4.203,-69.957882,43.792114,0.951701165833928
D20241001T193035_IFCB127,14,1.999,-70.5667,41.325,7.003501750875437
D20241001T203347_IFCB127,18,2.053,-70.5667,41.325,8.767657087189479
D20241001T214620_IFCB145,6,3.242,-68.291361833,44.435864167,1.8507094386181369
D20241002T054344_IFCB125,15,4.001,-69.957882,43.792114,3.7490627343164205
D20241002T062844_IFCB127,12,2.129,-70.5667,41.325,5.6364490371066225
D20241002T071846_IFCB125,6,3.982,-69.957882,43.792114,1.5067805123053741
D20241002T161834_IFCB127,7,2.292,-70.5667,41.325,3.054101221640489
D20241002T193316_IFCB127,19,2.05,-70.5667,41.325,9.26829268292683
D20241002T211837_IFCB127,24,1.93,-70.5667,41.325,12.435233160621761
D20241002T221425_IFCB145,2,3.276,-68.291392667,44.435924333,0.6105006105006106
D20241003T055722_IFCB125,13,3.705,-69.957882,43.792114,3.508771929824561
D20241003T144013_IFCB125,5,3.672,-69.957882,43.792114,1.3616557734204793
D20241003T190225_IFCB145,1,2.961,-68.291024167,44.435872167,0.33772374197906113
D20241004T104156_IFCB127,26,2.064,-70.5667,41.325,12.5968992248062
D20241004T143709_IFCB145,2,3.35,-68.291452333,44.435726333,0.5970149253731343
D20241005T004942_IFCB127,8,2.414,-70.5667,41.325,3.314001657000828
D20241005T100752_IFCB193,1,4.659,-62.192947,42.1011935,0.21463833440652502
D20241005T134349_IFCB125,5,3.577,-69.957882,43.792114,1.397819401733296
D20241005T141011_IFCB127,26,2.36,-70.5667,41.325,11.016949152542374
D20241005T205141_IFCB125,26,3.073,-69.957882,43.792114,8.460787504067687
D20241006T002355_IFCB193,2,3.033,-65.496730167,42.1333505,0.6594131223211342
D20241006T002613_IFCB127,18,2.381,-70.5667,41.325,7.55984880302394
D20241006T033327_IFCB193,1,4.435,-65.508720333,42.001493833,0.22547914317925594
D20241006T082102_IFCB125,7,3.339,-69.957882,43.792114,2.0964360587002098
D20241006T084233_IFCB193,1,4.509,-65.350744333,41.866537833,0.22177866489243733
D20241006T093358_IFCB127,13,2.052,-70.5667,41.325,6.3352826510721245
D20241006T112900_IFCB193,4,4.472,-65.3480345,41.8566455,0.8944543828264757
D20241006T155700_IFCB193,3,4.135,-65.587699167,41.828616167,0.7255139056831923
D20241006T192856_IFCB127,26,2.165,-70.5667,41.325,12.009237875288683
D20241007T014809_IFCB127,16,2.297,-70.5667,41.325,6.965607313887679
D20241007T035730_IFCB125,17,3.576,-69.957882,43.792114,4.7539149888143175
D20241007T042116_IFCB125,14,3.655,-69.957882,43.792114,3.830369357045144
D20241007T095748_IFCB127,13,1.956,-70.5667,41.325,6.6462167689161555
D20241007T112225_IFCB193,2,3.139,-65.972688,43.2505005,0.6371455877668047
D20241007T114612_IFCB193,4,2.77,-66.081678167,43.251247333,1.444043321299639
D20241007T141037_IFCB127,1,1.777,-70.5667,41.325,0.5627462014631401
D20241007T151349_IFCB127,25,1.658,-70.5667,41.325,15.078407720144753
D20241007T170206_IFCB193,1,2.842,-66.570921,43.726704167,0.3518648838845883
D20241007T183712_IFCB193,5,1.774,-66.850861333,43.679920667,2.818489289740699
D20241008T003607_IFCB145,1,3.373,-68.291303,44.435808,0.2964719833975689
D20241008T034419_IFCB193,1,2.34,-67.567151833,43.673718833,0.4273504273504274
D20241008T062432_IFCB127,25,1.506,-70.5667,41.325,16.600265604249667
D20241008T102839_IFCB193,6,2.311,-66.3697455,44.441569667,2.5962786672436176
D20241008T132552_IFCB125,7,4.054,-69.957882,43.792114,1.7266896891958559
D20241008T165944_IFCB125,19,3.986,-69.957882,43.792114,4.76668339187155
D20241010T011752_IFCB145,1,3.313,-68.291063,44.4357615,0.30184123151222453
D20241010T040841_IFCB150,2,4.682,-122.907022,47.04571,0.4271678769756514
D20241010T043349_IFCB145,2,3.477,-68.291089833,44.435878333,0.5752085130859937
D20241010T061002_IFCB145,1,3.485,-68.291091333,44.43584,0.28694404591104733
D20241010T062459_IFCB127,4,2.353,-70.5667,41.325,1.6999575010624732
D20241010T163553_IFCB127,12,2.485,-70.5667,41.325,4.828973843058351
D20241010T200632_IFCB127,21,2.152,-70.5667,41.325,9.758364312267657
D20241010T221444_IFCB193,17,2.673,-66.322627167,42.243004,6.359895248784137
D20241011T021836_IFCB193,2,2.83,-66.081614333,42.058198667,0.7067137809187279
D20241011T125236_IFCB193,2,3.501,-65.829813,42.292528,0.5712653527563554
D20241011T131659_IFCB193,1,3.39,-65.809560333,42.335088167,0.2949852507374631
D20241011T133103_IFCB125,2,3.857,-69.957882,43.792114,0.5185377236193933
D20241011T141957_IFCB150,3,4.747,-122.907022,47.04571,0.6319780914261639
D20241011T153015_IFCB127,16,2.982,-70.5667,41.325,5.365526492287056
D20241012T041348_IFCB127,24,1.501,-70.5667,41.325,15.989340439706863
D20241012T064451_IFCB125,9,3.903,-69.957882,43.792114,2.3059185242121445
D20241012T084342_IFCB125,4,3.879,-69.957882,43.792114,1.031193606599639
D20241012T090846_IFCB127,27,1.856,-70.5667,41.325,14.547413793103448
D20241012T161520_IFCB125,20,3.813,-69.957882,43.792114,5.245213742460005
D20241012T170253_IFCB125,25,3.927,-69.957882,43.792114,6.366182836771072
D20241012T183523_IFCB150,1,4.675,-122.907022,47.04571,0.21390374331550802
D20241012T190142_IFCB125,14,3.878,-69.957882,43.792114,3.6101083032490973
D20241013T003429_IFCB125,34,3.508,-69.957882,43.792114,9.692132269099202
D20241013T065447_IFCB125,7,4.149,-69.957882,43.792114,1.6871535309713184
D20241013T081748_IFCB125,5,3.997,-69.957882,43.792114,1.2509382036527397
D20241013T091133_IFCB127,15,1.646,-70.5667,41.325,9.113001215066829
D20241013T101445_IFCB127,24,1.548,-70.5667,41.325,15.503875968992247
D20241013T181921_IFCB127,14,2.02,-70.5667,41.325,6.930693069306931
D20241013T192233_IFCB127,1,2.385,-70.5667,41.325,0.41928721174004197
D20241013T234029_IFCB127,21,1.875,-70.5667,41.325,11.2
D20241014T045633_IFCB127,20,1.648,-70.5667,41.325,12.135922330097088
D20241014T165834_IFCB125,8,3.987,-69.957882,43.792114,2.0065211938801104
D20241014T174008_IFCB127,10,1.125,-70.5667,41.325,8.88888888888889
D20241014T192112_IFCB125,24,3.959,-69.957882,43.792114,6.0621369032583985
D20241014T230013_IFCB145,1,3.688,-68.291261333,44.435696667,0.27114967462039047
D20241015T004927_IFCB193,3,4.473,-60.995846833,42.783062167,0.670690811535882
D20241015T031629_IFCB125,13,4.218,-69.957882,43.792114,3.0820293978188715
D20241015T053904_IFCB125,11,4.333,-69.957882,43.792114,2.538656819755366
D20241015T055737_IFCB127,17,1.401,-70.5667,41.325,12.134189864382584
D20241015T065022_IFCB125,13,4.184,-69.957882,43.792114,3.107074569789675
D20241015T142803_IFCB127,15,1.051,-70.5667,41.325,14.272121788772598
D20241016T001802_IFCB127,10,0.928,-70.5667,41.325,10.775862068965516
D20241016T012115_IFCB127,16,0.911,-70.5667,41.325,17.563117453347967
D20241016T113235_IFCB125,1,4.503,-69.957882,43.792114,0.22207417277370642
D20241016T130144_IFCB127,17,0.669,-70.5667,41.325,25.411061285500747
D20241017T000442_IFCB193,2,4.333,-57.74373217,43.69206967,0.4615739672282483
D20241017T060257_IFCB193,3,3.142,-58.16783267,44.16842833,0.9548058561425844
D20241017T080610_IFCB125,7,4.402,-69.957882,43.792114,1.5901862789641072
D20241018T022522_IFCB127,14,1.672,-70.5667,41.325,8.373205741626794
D20241018T030730_IFCB127,13,1.823,-70.5667,41.325,7.131102578167855
D20241018T035412_IFCB125,9,4.3,-69.957882,43.792114,2.0930232558139537
D20241018T054408_IFCB193,1,4.089,-58.50901833,44.475241,0.2445585717779408
D20241018T080332_IFCB125,2,4.359,-69.957882,43.792114,0.45882083046570316
D20241018T113816_IFCB127,2,1.743,-70.5667,41.325,1.1474469305794606
D20241018T134718_IFCB193,1,3.483,-59.19864067,45.16864767,0.2871088142405972
D20241018T161210_IFCB127,11,1.598,-70.5667,41.325,6.883604505632039
D20241018T195620_IFCB125,6,4.207,-69.957882,43.792114,1.4261944378416924
D20241018T202006_IFCB125,13,4.26,-69.957882,43.792114,3.051643192488263
D20241019T021205_IFCB193,16,4.047,-59.57131583,45.95426933,3.9535458364220415
D20241019T074910_IFCB125,2,4.265,-69.957882,43.792114,0.4689331770222744
D20241019T144546_IFCB127,13,1.38,-70.5667,41.325,9.420289855072465
D20241019T210507_IFCB125,13,4.156,-69.957882,43.792114,3.128007699711261
D20241020T024719_IFCB127,10,1.549,-70.5667,41.325,6.45577792123951
D20241020T083416_IFCB125,4,4.204,-69.957882,43.792114,0.9514747859181732
D20241020T141802_IFCB193,7,4.024,-59.4146225,47.58287433,1.739562624254473
D20241020T194344_IFCB127,11,1.597,-70.5667,41.325,6.88791484032561
D20241020T215021_IFCB125,24,4.067,-69.957882,43.792114,5.9011556429800835
D20241020T234912_IFCB125,16,4.113,-69.957882,43.792114,3.890104546559688
D20241021T003644_IFCB125,15,4.26,-69.957882,43.792114,3.5211267605633805
D20241021T113416_IFCB193,2,4.194,-59.19523967,46.216085,0.47687172150691465
D20241021T164820_IFCB193,15,3.939,-59.6239915,45.90310533,3.808073115003808
D20241022T125126_IFCB125,3,3.995,-69.957882,43.792114,0.7509386733416771
D20241022T151403_IFCB125,4,4.055,-69.957882,43.792114,0.9864364981504317
D20241022T234456_IFCB125,16,3.966,-69.957882,43.792114,4.034291477559253
D20241023T100258_IFCB125,2,3.981,-69.957882,43.792114,0.5023863350916855
D20241023T102644_IFCB125,2,3.938,-69.957882,43.792114,0.5078720162519045
D20241024T092558_IFCB125,2,4.067,-69.957882,43.792114,0.49176297024834026
D20241024T225407_IFCB127,17,2.182,-70.5667,41.325,7.791017415215399
D20241024T233946_IFCB125,14,4.095,-69.957882,43.792114,3.418803418803419
D20241025T010031_IFCB127,8,2.253,-70.5667,41.325,3.5508211273857078
D20241025T032800_IFCB127,14,2.204,-70.5667,41.325,6.352087114337568
D20241025T071945_IFCB127,22,1.865,-70.5667,41.325,11.796246648793566
D20241025T075823_IFCB125,3,4.358,-69.957882,43.792114,0.6883891693437357
D20241025T100737_IFCB150,2,4.961,-122.907022,47.04571,0.4031445273130417
D20241025T102048_IFCB125,2,4.348,-69.957882,43.792114,0.45998160073597055
D20241025T231213_IFCB125,4,4.318,-69.957882,43.792114,0.9263547938860585
D20241026T022232_IFCB127,4,1.941,-70.5667,41.325,2.0607934054611023
D20241026T044435_IFCB125,2,4.306,-69.957882,43.792114,0.4644681839294008
D20241026T051105_IFCB127,14,2.138,-70.5667,41.325,6.548175865294668
D20241026T070703_IFCB125,1,4.436,-69.957882,43.792114,0.2254283137962128
D20241026T152710_IFCB127,16,1.517,-70.5667,41.325,10.547132498352012
D20241026T233207_IFCB125,7,4.513,-69.957882,43.792114,1.5510746731664082
D20241027T001354_IFCB127,9,1.598,-70.5667,41.325,5.632040050062578
D20241027T065926_IFCB127,13,2.092,-70.5667,41.325,6.21414913957935
D20241027T083807_IFCB125,1,4.573,-69.957882,43.792114,0.21867483052700631
D20241027T173130_IFCB127,18,1.826,-70.5667,41.325,9.857612267250822
D20241028T065917_IFCB125,3,4.616,-69.957882,43.792114,0.6499133448873484
D20241029T051359_IFCB145,1,3.775,-68.2911705,44.4357215,0.26490066225165565
D20241029T070850_IFCB193,11,3.734,-52.9597145,48.90157817,2.945902517407606
D20241029T071903_IFCB125,1,4.653,-69.957882,43.792114,0.21491510853212983
D20241029T073813_IFCB145,1,3.622,-68.291206667,44.435907333,0.27609055770292656
D20241029T080308_IFCB127,21,2.77,-70.5667,41.325,7.581227436823105
D20241029T162109_IFCB193,2,3.369,-53.52037833,50.23718617,0.5936479667557139
D20241029T233559_IFCB193,1,3.705,-53.7657215,51.19655183,0.2699055330634278
D20241030T055415_IFCB127,27,2.613,-70.5667,41.325,10.332950631458095
D20241030T100121_IFCB125,2,4.728,-69.957882,43.792114,0.4230118443316413
D20241030T164456_IFCB125,1,4.717,-69.957882,43.792114,0.211999152003392
D20241030T181953_IFCB125,1,4.568,-69.957882,43.792114,0.21891418563922943
D20241030T183240_IFCB127,13,1.937,-70.5667,41.325,6.7114093959731544
D20241030T212619_IFCB127,14,2.001,-70.5667,41.325,6.9965017491254375
D20241030T235214_IFCB125,1,4.655,-69.957882,43.792114,0.21482277121374865
D20241031T013916_IFCB193,2,3.512,-54.99961467,53.61685917,0.5694760820045558
D20241031T061259_IFCB127,26,2.003,-70.5667,41.325,12.980529206190713
D20241031T074138_IFCB193,2,3.833,-54.42662683,53.962937,0.5217845030002609
D20241031T082957_IFCB193,7,4.252,-54.2673365,54.05641017,1.6462841015992475
D20241031T085407_IFCB193,3,4.15,-54.21597983,54.08309183,0.7228915662650601
D20241031T085814_IFCB125,2,4.661,-69.957882,43.792114,0.4290924694271616
D20241031T091816_IFCB193,9,4.12,-54.2171105,54.08213533,2.1844660194174756
D20241031T110838_IFCB125,1,4.686,-69.957882,43.792114,0.21340162185232608
D20241031T113222_IFCB125,2,4.73,-69.957882,43.792114,0.4228329809725158
D20241031T114126_IFCB145,1,4.079,-68.291297667,44.435900333,0.2451581269919098
D20241031T143220_IFCB193,3,4.275,-54.21493967,54.0822535,0.7017543859649122
D20241031T150447_IFCB127,10,2.129,-70.5667,41.325,4.697040864255519
D20241031T152039_IFCB193,1,4.257,-54.216928,54.08262267,0.23490721165139772
D20241031T162903_IFCB127,11,2.092,-70.5667,41.325,5.25812619502868
D20241031T205511_IFCB193,3,3.929,-53.73484217,54.35411983,0.7635530669381523
D20241101T011543_IFCB127,14,2.428,-70.5667,41.325,5.766062602965404
D20241101T015751_IFCB127,21,2.318,-70.5667,41.325,9.0595340811044
D20241101T063458_IFCB193,5,3.886,-53.68333367,54.88649033,1.2866700977869274
D20241101T103633_IFCB193,15,3.903,-54.091351,55.12179083,3.8431975403535743
D20241101T121311_IFCB193,14,3.897,-54.08480783,55.11566717,3.59250705671029
D20241101T170855_IFCB127,16,1.248,-70.5667,41.325,12.820512820512821
D20241101T220356_IFCB127,17,1.008,-70.5667,41.325,16.865079365079364
D20241102T021524_IFCB193,18,4.129,-52.93059767,54.81845667,4.359409057883266
D20241102T152626_IFCB125,1,4.549,-69.957882,43.792114,0.21982853374367992
D20241102T233228_IFCB193,6,3.836,-51.9459845,52.669015,1.5641293013555788
D20241103T013745_IFCB127,7,1.757,-70.5667,41.325,3.9840637450199208
D20241103T061140_IFCB127,18,1.707,-70.5667,41.325,10.54481546572935
D20241104T023845_IFCB127,7,1.85,-70.5667,41.325,3.7837837837837838
D20241104T042833_IFCB193,3,4.014,-51.9475515,52.676915,0.7473841554559043
D20241104T100617_IFCB127,5,2.16,-70.5667,41.325,2.314814814814815
D20241104T114004_IFCB193,2,4.027,-51.94966417,52.67530983,0.4966476285075739
D20241105T063316_IFCB127,7,2.128,-70.5667,41.325,3.289473684210526
D20241105T071525_IFCB127,9,2.098,-70.5667,41.325,4.289799809342231
D20241105T171603_IFCB125,1,4.453,-69.957882,43.792114,0.22456770716370986
D20241106T153305_IFCB193,23,3.899,-50.3850225,49.56447683,5.898948448320082
D20241107T143527_IFCB127,10,2.048,-70.5667,41.325,4.8828125
D20241107T194051_IFCB193,4,3.578,-52.730984,48.392323,1.1179429849077698
D20241108T034041_IFCB193,11,3.822,-52.60823517,47.30308583,2.8780743066457353
D20241108T071806_IFCB193,16,3.729,-52.79941583,46.66893083,4.290694556181282
D20241108T111212_IFCB125,2,4.37,-69.957882,43.792114,0.45766590389016015
D20241108T142217_IFCB125,1,4.311,-69.957882,43.792114,0.2319647413593134
D20241108T174253_IFCB193,5,3.123,-52.45735533,46.01286217,1.601024655779699
D20241108T222150_IFCB127,10,1.036,-70.5667,41.325,9.652509652509652
D20241108T223246_IFCB193,1,3.54,-52.001246,45.45911433,0.2824858757062147
D20241109T075913_IFCB125,1,4.339,-69.957882,43.792114,0.23046784973496195
D20241109T122947_IFCB127,4,1.597,-70.5667,41.325,2.504696305572949
D20241109T141508_IFCB127,4,1.639,-70.5667,41.325,2.4405125076266017
D20241110T081448_IFCB127,4,2.179,-70.5667,41.325,1.8357044515832952
D20241110T091315_IFCB193,3,3.895,-55.157092,46.617663,0.7702182284980744
D20241110T093725_IFCB193,1,3.987,-55.22246267,46.6360365,0.2508151492350138
D20241110T172739_IFCB127,2,2.16,-70.5667,41.325,0.9259259259259258
D20241110T225119_IFCB193,5,2.788,-56.63746767,46.09581033,1.793400286944046
D20241111T063020_IFCB193,1,3.235,-57.34307617,45.63682633,0.3091190108191654
D20241111T112715_IFCB127,2,1.26,-70.5667,41.325,1.5873015873015872
D20241111T125333_IFCB193,2,2.752,-57.10389383,45.79383667,0.7267441860465117
D20241112T025432_IFCB127,7,0.615,-70.5667,41.325,11.382113821138212
D20241112T065127_IFCB127,8,1.215,-70.5667,41.325,6.584362139917695
D20241112T100105_IFCB127,6,0.656,-70.5667,41.325,9.146341463414634
D20241112T120002_IFCB125,1,4.261,-69.957882,43.792114,0.2346866932644919
D20241112T174715_IFCB193,7,3.192,-52.72807883,44.55133,2.1929824561403506
D20241112T183534_IFCB193,1,3.106,-52.55908933,44.50248583,0.32195750160978753
D20241112T212440_IFCB193,1,3.202,-51.9662385,44.33096733,0.3123048094940662
D20241113T044302_IFCB127,4,0.974,-70.5667,41.325,4.106776180698152
D20241113T044932_IFCB125,1,4.256,-69.957882,43.792114,0.2349624060150376
D20241113T083450_IFCB127,5,1.183,-70.5667,41.325,4.22654268808115
D20241113T123920_IFCB193,5,3.142,-50.07216733,43.08290133,1.591343093570974
D20241113T210640_IFCB193,13,3.421,-49.8450475,42.76393267,3.800058462437884
D20241114T031644_IFCB127,1,1.174,-70.5667,41.325,0.8517887563884157
D20241114T050631_IFCB193,27,3.395,-49.66892617,42.56768967,7.952871870397644
D20241114T171238_IFCB125,5,4.346,-69.957882,43.792114,1.150483202945237
D20241115T013516_IFCB193,4,4.164,-48.9175715,41.695116,0.9606147934678195
D20241115T033238_IFCB125,9,4.208,-69.957882,43.792114,2.138783269961977
D20241115T065004_IFCB127,2,1.456,-70.5667,41.325,1.3736263736263736
D20241115T071329_IFCB193,8,4.273,-48.72943483,41.34714,1.8722209220688042
D20241115T102046_IFCB127,3,1.553,-70.5667,41.325,1.9317450096587252
D20241115T120323_IFCB193,1,4.15,-48.6705755,41.33609567,0.24096385542168672
D20241115T171209_IFCB125,3,4.23,-69.957882,43.792114,0.7092198581560283
D20241115T211358_IFCB127,3,1.56,-70.5667,41.325,1.923076923076923
D20241116T112132_IFCB127,7,1.589,-70.5667,41.325,4.405286343612335
D20241116T120340_IFCB127,4,1.585,-70.5667,41.325,2.5236593059936907
D20241116T204302_IFCB125,6,4.138,-69.957882,43.792114,1.4499758337361044
D20241116T224053_IFCB127,6,1.728,-70.5667,41.325,3.4722222222222223
D20241117T004037_IFCB125,4,4.239,-69.957882,43.792114,0.9436187780136825
D20241117T085929_IFCB125,2,4.253,-69.957882,43.792114,0.4702562896778744
D20241117T094659_IFCB125,7,4.246,-69.957882,43.792114,1.6486104569006121
D20241117T153115_IFCB125,5,4.248,-69.957882,43.792114,1.1770244821092277
D20241117T201451_IFCB193,5,3.616,-42.9178635,46.39789067,1.3827433628318584
D20241118T182652_IFCB193,12,2.815,-43.14868217,46.99738467,4.262877442273535
D20241119T085956_IFCB193,4,2.764,-44.4708355,46.99959417,1.4471780028943562
D20241119T235712_IFCB193,14,2.583,-46.21813983,46.99934233,5.420054200542005
D20241120T073613_IFCB193,32,3.61,-46.8319035,46.999717,8.86426592797784
D20241121T004201_IFCB127,3,2.006,-70.5667,41.325,1.4955134596211368
D20241121T140421_IFCB193,4,3.767,-50.17295117,46.9569135,1.0618529333687285
D20241121T163005_IFCB127,5,2.203,-70.5667,41.325,2.2696323195642307
D20241121T165308_IFCB127,6,2.176,-70.5667,41.325,2.7573529411764706
D20241121T171418_IFCB193,2,3.553,-50.66600767,46.99915767,0.5629045876723895
D20241122T034453_IFCB193,4,3.389,-52.03263133,46.9992435,1.1802891708468575
D20241122T071124_IFCB125,2,4.463,-69.957882,43.792114,0.4481290611696168
D20241122T112243_IFCB127,1,0.978,-70.5667,41.325,1.0224948875255624
D20241122T160542_IFCB125,2,4.37,-69.957882,43.792114,0.45766590389016015
D20241122T165312_IFCB125,2,4.552,-69.957882,43.792114,0.4393673110720563
D20241122T175440_IFCB127,3,0.669,-70.5667,41.325,4.484304932735426
D20241122T234032_IFCB127,1,0.86,-70.5667,41.325,1.1627906976744187
